shot_id,shot_made_flag
9766,1.0293506
9767,0.9681306
9777,0.70936656
9781,0.97543937
9789,0.9332665
9790,0.95545554
9799,0.90933615
9802,0.8934412
9805,0.66824174
9807,0.944594
9812,0.94120884
9818,1.0053059
9820,0.9823971
9822,0.83246696
9824,0.5806275
9834,0.4425723
9836,0.98681736
9847,0.8391799
9864,0.5269045
9869,0.9006107
9875,0.97070193
9880,0.98752666
9889,0.9496254
9894,1.0979648
9909,0.9684347
9915,1.1213042
9919,1.0177059
9920,0.97573316
9940,0.66422987
9946,0.59226024
9958,0.9073602
9959,0.8427607
9973,1.0308747
9976,0.90258
9978,1.0258896
9982,1.0792158
9987,0.96639293
9988,0.93014085
9992,0.87438333
10000,0.9830184
10002,0.67452836
10005,1.0816071
10008,0.76585305
10009,0.97278553
10011,0.93712604
10021,0.5683456
10022,0.7215338
10053,0.7418207
10074,0.8882159
10076,1.0152574
10090,0.34874043
10092,0.89687127
10099,1.0429139
10102,1.0753918
10103,0.85972613
10106,0.87092006
10108,0.9017428
10113,0.98626065
10119,1.1324258
10122,0.7063463
10125,0.7172803
10140,0.88003945
10155,0.82756233
10159,0.80084
10164,0.9394324
10175,0.9049761
10176,0.67888623
10178,0.8685206
10186,0.43018782
10200,0.67622095
10204,0.4842205
10206,0.5317984
10211,0.95016557
10212,0.65413094
10217,1.0684881
10220,0.55382395
10230,0.5625258
10234,0.9316566
10235,1.0067203
10239,0.9381313
10240,0.91224253
10242,0.7555994
10245,0.8871988
10246,0.8417949
10247,0.69929016
10250,0.76620436
10254,1.0362031
10257,0.9184971
10260,0.90687585
10261,0.9106996
10265,1.0865428
10273,0.82176244
10274,0.9397049
10277,0.88578594
10289,0.7114077
10290,0.722047
10298,0.9123666
10301,0.91766095
10304,0.59499633
10305,0.9355973
10313,0.99834585
10320,1.037162
10323,0.85862637
10328,0.78573966
10332,0.8673948
10336,0.9049224
10343,0.8924141
10348,0.35932776
10350,0.7569351
10351,0.5337893
10354,0.6600956
10372,0.96325994
10373,0.7503276
10380,1.1488912
10383,0.81981725
10396,0.6531526
10397,0.61379397
10399,0.78185296
10400,0.36205423
10401,0.74343896
10402,0.7910687
10403,0.29661542
10410,1.0579054
10412,0.6780903
10415,0.85953027
10424,0.8068958
10428,0.8245956
10432,0.81145716
10462,0.39337426
10477,1.0939245
10482,1.1887232
10484,1.1613265
10493,1.0386541
10495,1.0511976
10497,0.9346713
10516,0.97450435
10521,0.8310232
10522,1.0545628
10523,0.7654296
10528,0.9323175
10530,0.94451916
10532,0.46833706
10533,0.8858484
10543,0.98042244
10547,0.57439107
10552,0.7500592
10558,0.7159159
10571,0.94583833
10572,0.70442486
10574,0.8567381
10583,0.6146545
10600,0.83686113
10607,0.600951
10608,0.7942059
10614,0.6106055
10630,0.75081664
10634,0.7053445
10635,0.6648381
10641,0.687423
10643,0.4991025
10644,0.52216923
10648,0.5408707
10669,0.9305507
10675,0.6772181
10686,0.9322167
10704,0.9832096
10707,1.1013229
10722,0.9110689
10736,0.7141923
10764,0.9963224
10767,0.9527413
10776,0.66307646
10779,0.59335357
10781,0.7512888
10792,0.6819768
10797,0.813124
10798,0.8126348
10801,0.6354051
10802,0.53274864
10805,0.728554
10808,0.82912207
10810,0.6677917
10816,0.8520323
10817,0.939936
10829,0.6861173
10843,0.8768859
10858,0.40095598
10866,0.6618078
10876,0.8917527
10887,0.7658156
10891,0.75280416
10896,0.73207736
10900,0.68284535
10905,0.7306884
10907,0.8642579
10917,0.9134096
10936,0.57605183
10947,0.78383756
10948,0.7066779
10951,0.6566495
10955,0.7920747
10969,1.0646796
10984,0.8748135
10987,0.9551189
10990,0.96209
10992,0.44885823
10996,0.955827
10997,0.95903915
10999,0.9098277
11000,0.692731
11001,0.8549
11010,0.41764623
11016,0.6018402
11018,0.9159272
11034,0.79259956
11039,0.8892691
11041,0.83514106
11047,0.6808628
11053,0.5084944
11055,0.93553
11056,0.9394406
11065,0.89149547
11068,0.6457311
11070,0.78077096
11071,0.6353008
11072,0.691043
11079,0.37912303
11091,0.944703
11094,0.8317156
11112,0.46916863
11113,0.43642962
11128,0.8846468
11153,0.71960574
11154,0.9590722
11163,1.0475252
11179,0.93603253
11181,0.8616191
11206,0.91394067
11216,0.777805
11221,0.6880945
11223,0.8782805
11228,0.78006136
11235,0.9189965
11237,0.43365216
11244,0.8884269
11256,0.94803953
11267,0.9080598
11272,0.63684654
11281,0.86792475
11285,0.8894595
11288,0.34590513
11291,0.7923433
11293,0.8780347
11297,0.8661778
11298,0.85764676
11299,0.8887255
11301,0.76843053
11309,0.8593035
11331,0.5799654
11332,0.6659776
11337,0.7152709
11343,0.8856554
11347,0.72643757
11348,0.7398496
11355,1.0088632
11368,1.0159878
11369,0.7370037
11371,0.93561983
11378,0.7351976
11384,0.92686784
11387,0.9585972
11393,1.0597107
11399,0.65928334
11412,0.6470813
11431,1.0574523
11432,1.0731152
11444,0.72877526
11450,1.0078233
11451,0.7067861
11476,0.9437315
11488,0.9450002
11495,0.66672826
11505,0.9156613
11508,0.7942904
11518,0.46748167
11522,1.1593966
11524,0.47247168
11533,0.42965192
11549,0.36768535
11551,0.9638519
11560,1.1087058
11563,1.0713174
11565,0.7134775
11567,0.97349167
11569,0.73362434
11598,0.6337236
11604,0.47264382
11611,0.9172467
11617,0.6560622
11626,0.53441554
11642,1.028806
11643,0.81233007
11648,0.60164505
11651,0.7387427
11663,0.5533002
11666,0.45628807
11685,0.73011154
11686,0.6025734
11698,0.8922607
11708,0.9342705
11711,0.7730145
11718,0.93314207
11742,1.1822665
11761,0.843472
11767,0.84958315
11768,0.82926816
11775,0.6061634
11779,0.38320848
11786,0.9953443
11790,0.8540768
11791,0.86296487
11796,0.8567355
11806,0.57603496
11810,0.80821013
11811,0.79944384
11814,0.7503873
11816,0.9849292
11820,0.5484453
11822,0.68358445
11829,0.5724107
11832,0.6763258
11834,0.84843147
11836,0.59905237
11837,0.9308812
11844,0.9240461
11847,0.6648528
11864,0.71439934
11865,0.6869078
11872,0.8632331
11873,0.5245176
11886,0.4618336
11894,0.70049864
11905,0.6617828
11906,0.591579
11907,0.9412818
11912,0.8614391
11914,0.7462278
11918,0.9193842
11924,1.092649
11929,0.84401894
11930,0.83484304
11936,0.7689485
11937,0.86237407
11954,0.4911799
11957,0.82202065
11964,0.8598299
11968,0.6230963
11972,0.58393276
11976,0.77442384
11979,0.74685466
11981,0.77178204
11983,0.9124733
11989,0.81083864
11991,0.7322881
11998,0.7300005
12003,0.825154
12007,0.70663345
12011,0.57661974
12014,0.85221124
12024,0.8045738
12033,1.040386
12034,1.0187514
12041,1.1261446
12046,0.66349024
12056,0.82317674
12064,0.8134051
12069,0.89675295
12070,0.95943964
12071,1.0723698
12072,0.91046363
12078,1.0522008
12091,0.71970147
12092,0.59867996
12094,0.89115816
12098,0.85937655
12103,1.0120516
12115,0.7906904
12118,0.36492664
12122,0.5935234
12125,1.0074064
12133,0.7006451
12137,0.3444032
12141,1.0410602
12143,0.8670572
12144,0.71104944
12154,0.80748177
12163,0.8738024
12170,0.8798805
12193,0.9730377
12196,0.9545255
12206,0.73160106
12209,0.5521483
12214,0.6766763
12228,0.76688826
12233,0.64167845
12238,0.2997879
12242,0.6128121
12245,0.7672671
12247,0.86476785
12251,0.90473044
12287,0.7771567
12292,0.7833009
12304,0.6749578
12317,0.7810339
12320,0.8465586
12323,0.9210032
12328,0.99323654
12333,0.93581355
12334,0.94773257
12335,0.6724673
12352,0.49341935
12358,0.89118356
12364,0.6584984
12376,0.7797431
12396,0.86028296
12402,0.9977138
12406,0.76660204
12408,0.68355334
12410,0.87133026
12413,0.89406276
12417,0.9045204
12424,0.78502345
12425,0.5553668
12426,0.83007336
12430,0.7428711
12432,0.78322965
12433,0.5936678
12451,0.6230264
12457,0.6614616
12465,0.39874768
12468,0.6156408
12474,0.80308104
12475,0.62812173
12486,0.44152346
12487,0.6281121
12514,0.88755
12524,0.94276345
12526,0.7038372
12530,0.76335263
12532,0.7163225
12593,0.7820968
12599,0.81373036
12600,0.9018055
12603,0.86966133
12624,0.9679577
12630,0.85062796
12638,0.7845329
12641,0.79909563
12643,0.78781015
12656,0.7318455
12666,0.37751397
12673,0.9501649
12675,0.955565
12678,0.37049437
12692,0.6707022
12693,0.9234519
12707,0.8304471
12711,0.6874927
12716,0.79379654
12717,0.65385354
12723,0.85163516
12738,0.9339716
12742,0.79179156
12746,0.9042901
12753,0.46617514
12758,0.9391895
12760,0.9227756
12763,0.60738695
12764,0.6670094
12768,0.89025664
12776,0.7546464
12777,0.89266145
12783,0.9505601
12804,0.48829472
12824,0.5841426
12839,0.7737441
12847,0.7537823
12850,0.89560664
12867,0.9483471
12883,0.8588046
12887,0.82699025
12890,0.92862684
12903,0.52243483
12906,0.8917589
12907,0.93180645
12909,0.50709766
12912,0.43897456
12915,0.6285033
12930,0.863665
12931,0.5615908
12934,0.29269165
12951,0.872301
12955,0.991642
12973,0.5997081
12988,0.78228354
12999,0.9763162
13015,0.8020939
13026,0.7975042
13036,0.9313464
13039,0.8555988
13040,0.86448485
13041,0.22776353
13043,0.6514869
13057,0.63971883
13064,0.72630805
13068,0.8863304
13069,0.653868
13073,0.6824256
13079,0.7612711
13086,0.71098536
13089,0.6391678
13093,1.040261
13097,0.68741083
13098,0.6655072
13105,0.87577224
13107,0.49783662
13108,0.8771496
13110,0.97858423
13112,0.82430357
13114,1.1006339
13118,0.812309
13127,0.88902813
13129,0.85750604
13142,1.0247935
13146,0.37196004
13149,0.41286698
13157,0.67751014
13158,0.42641646
13159,0.3958739
13161,0.8299092
13162,0.89421916
13166,0.67206895
13168,0.8344656
13170,0.8887315
13186,0.5390642
13191,0.6069465
13203,0.7942201
13209,0.7530441
13212,0.6929462
13213,0.86163926
13222,0.89482236
13229,0.70613474
13234,0.81736416
13257,0.7884686
13258,0.81365
13268,0.7871896
13270,0.6159709
13291,0.8529941
13292,0.21575359
13299,0.95790005
13307,0.93046546
13309,0.8370663
13311,0.926646
13312,0.91384685
13322,1.0114608
13324,0.9483427
13330,0.67701954
13338,0.8901373
13344,0.6616739
13348,0.8390948
13355,0.753706
13365,0.98804724
13368,0.9490081
13370,0.80588835
13372,0.6744425
13377,0.9013847
13385,0.60545003
13389,0.83887863
13393,0.64881736
13395,0.9001442
13404,0.9300755
13411,1.0094347
13416,0.89809954
13434,0.90960586
13435,0.8212732
13445,0.9371989
13446,0.6355583
13451,0.56149226
13462,0.6639675
13464,0.849544
13466,0.81514174
13471,0.6498977
13472,0.705796
13477,0.4995914
13481,0.84058785
13484,0.6698737
13490,0.95522153
13492,0.7520678
13500,0.7565049
13508,0.9492996
13516,1.0108681
13525,0.73779476
13526,0.4197572
13530,0.55014324
13532,0.8079759
13538,0.7199593
13546,0.9445181
13548,1.000014
13550,0.95207965
13551,0.9083501
13564,0.9941518
13566,0.80588967
13570,1.0242419
13580,0.8081398
13585,0.814578
13588,0.67113006
13592,0.45915136
13594,0.69154453
13609,0.7130499
13610,0.8468698
13613,1.0288057
13625,0.7709205
13626,0.7651179
13639,0.70891637
13645,0.8987541
13647,0.43929207
13648,0.67508566
13652,0.65140927
13654,0.72540385
13664,0.38146797
13673,0.92486787
13684,0.56359965
13690,0.8475716
13693,0.6365515
13696,0.8049232
13700,0.8361076
13701,0.7988589
13707,0.5692881
13713,0.6261382
13714,0.7405883
13716,0.57207936
13720,0.65153927
13727,0.8346393
13733,0.8897227
13738,0.6442995
13757,0.8039303
13759,0.7407237
13761,0.6980289
13767,0.84063745
13782,1.040674
13786,0.8064635
13787,0.88541436
13792,0.8641872
13795,0.4212986
13798,0.4368103
13807,0.8250135
13809,0.8341991
13811,1.0141146
13815,0.8774921
13817,0.70808744
13818,0.81367517
13822,0.8316432
13824,0.58811593
13829,0.7761669
13832,0.95172465
13840,0.5805731
13841,0.49238935
13868,0.8195978
13871,0.98114204
13880,0.41234717
13888,0.5841982
13890,0.6549961
13891,0.8049736
13895,0.7403368
13907,0.51247275
13910,0.72040844
13912,0.6694888
13913,0.6892827
13923,0.6564235
13929,0.8025092
13936,0.9959712
13946,0.8971009
13950,0.4743172
13951,0.9237396
13954,0.86242723
13958,0.33309984
13969,0.7621336
13980,0.8243773
13981,0.44955978
13986,0.82874894
13987,0.8074544
13989,0.63697827
13992,0.9792694
13994,0.40857148
14001,0.80820954
14002,0.8481748
14004,0.78218615
14006,0.9577285
14012,0.74382687
14021,0.96070623
14024,0.41051733
14045,0.8191525
14047,0.8381231
14057,0.8271085
14059,0.94259685
14060,0.8843663
14068,0.9828291
14070,0.38973573
14074,0.4439918
14076,0.6254224
14089,0.7719761
14115,0.84098184
14116,0.8369668
14128,0.55411994
14131,0.74679863
14134,0.67917305
14137,0.5689882
14138,0.8869601
14139,0.6854247
14152,0.8624618
14153,0.9495637
14155,0.6433638
14156,0.6642773
14164,0.8835067
14165,0.7090716
14171,0.78794014
14174,0.6199269
14181,0.39862126
14186,0.8682491
14192,0.56668955
14201,0.8220595
14210,0.58374506
14214,0.85231584
14231,0.7219801
14236,0.8532809
14241,0.59945667
14245,0.7985548
14249,0.67004204
14251,0.45499563
14262,0.8142003
14265,0.9500518
14267,0.54788625
14270,0.93022025
14276,0.35045546
14279,0.22813922
14281,0.7944844
14289,0.8139591
14290,0.91230667
14293,0.7246205
14295,0.7067264
14297,0.8037549
14298,0.58149004
14310,0.9871087
14312,0.9203379
14315,0.909505
14318,0.5033194
14319,0.46940562
14325,0.5900861
14331,0.94418967
14334,0.6902008
14341,0.6068132
14343,0.90025353
14344,0.67640615
14346,0.73287857
14347,0.7944319
14349,0.7895658
14352,0.82850313
14358,0.82354337
14361,0.9469126
14363,0.85881114
14374,0.59389025
14376,0.4981509
14381,0.5642998
14398,0.78369445
14410,0.87318397
14412,0.55802935
14415,0.41331685
14423,0.71189886
14425,0.8210932
14436,0.6575425
14444,0.81387264
14455,0.5344035
14465,0.8294303
14469,0.43933398
14471,0.8004371
14475,1.0485408
14479,0.87725145
14480,0.97078437
14488,0.61210644
14491,0.6513089
14501,0.8116454
14520,0.36849862
14522,0.7650636
14523,0.67114353
14537,0.54981637
14538,0.5482799
14550,0.8880555
14561,0.96632576
14575,0.5166843
14586,0.9661386
14592,0.3910983
14601,0.3145439
14602,0.90170693
14604,0.8960994
14606,0.6967971
14627,0.8750837
14641,0.59004533
14652,0.6177593
14662,0.6575811
14665,0.46640867
14673,0.6632793
14675,0.5329757
14679,0.7821543
14683,0.7285988
14686,0.8813058
14705,0.37261134
14708,0.61360306
14709,0.6125816
14710,0.65053684
14715,0.732009
14717,0.79844296
14723,0.8583094
14725,0.97245467
14727,0.6894872
14728,0.65291303
14735,0.8836839
14746,0.7042167
14752,0.42015606
14757,0.72924674
14762,0.85400164
14763,0.94959044
14797,0.9076054
14812,0.9160086
14818,0.744878
14825,0.79457265
14827,0.8020144
14829,0.7615881
14830,0.6080119
14837,0.6096596
14849,0.431691
14863,1.0154872
14869,0.89054334
14882,0.83552897
14884,0.83856475
14886,0.6031291
14888,0.82121533
14890,0.640938
14904,0.8616211
14938,0.38344944
14952,0.5257915
14958,0.57123035
14963,0.4639431
14979,0.76851505
14980,0.715793
14986,0.47992194
14988,0.44095156
15003,0.848299
15006,0.6121507
15009,1.0290998
15015,0.83542204
15024,0.8557278
15030,0.6650145
15036,0.5326432
15038,0.6761398
15039,0.50209683
15047,0.8088008
15049,0.81202465
15056,0.953053
15068,0.63031256
15070,0.8205482
15073,0.6432057
15081,0.829952
15084,0.69060636
15088,0.9802034
15092,0.84207726
15095,1.0066279
15097,0.9205835
15098,0.80794466
15115,0.8413477
15120,0.9092221
15126,0.86529064
15133,0.80899537
15143,1.000701
15156,0.8824326
15164,0.80470765
15178,0.82269907
15198,0.68522346
15200,0.77152216
15208,0.6651113
15214,0.8764355
15218,0.34074423
15231,0.7141851
15238,0.9843633
15239,0.9509772
15240,0.96877027
15249,0.76205343
15256,0.9799043
15260,0.7470188
15290,0.37830693
15307,0.9068576
15308,0.67937756
15321,0.68521476
15323,0.5637975
15325,0.72990155
15342,0.5953233
15346,0.82697105
15349,0.7703996
15354,0.7791695
15362,0.96152973
15379,0.6654362
15383,0.8148886
15394,1.0659695
15401,0.65164155
15405,0.76999426
15407,0.7937678
15412,0.75883025
15413,0.6004145
15415,0.56381917
15427,0.27734748
15430,0.73238575
15436,0.5959383
15439,0.7898684
15443,0.43787435
15444,0.63586146
15445,0.9617915
15450,0.995474
15456,0.90757334
15465,0.5285733
15466,0.89358604
15470,0.8359753
15474,0.60709095
15476,0.74736875
15482,0.9099835
15492,0.57309145
15510,0.69238454
15519,0.9747702
15523,0.7985909
15535,0.57848334
15561,0.93286127
15564,0.8764211
15566,0.80406797
15579,0.7446284
15580,0.61871374
15581,0.90916777
15587,0.9083991
15589,0.8927801
15591,0.8541475
15597,0.92559475
15620,0.72828907
15627,0.73500675
15636,0.78211415
15653,0.52804416
15662,0.9843337
15664,0.8247006
15666,0.61301374
15667,0.76983905
15674,0.58430165
15692,0.69523764
15715,0.48996526
15736,0.59107125
15744,0.26663616
15746,0.6176579
15758,0.8086545
15760,0.7649927
15766,0.7278319
15767,0.6536508
15789,0.7434378
15810,0.7646986
15818,0.7189518
15820,0.56974894
15830,0.7992823
15844,0.83684534
15850,0.6929115
15857,0.73454154
15863,0.892726
15869,0.76752216
15872,0.18999225
15873,0.36805883
15884,0.7609514
15885,0.55752313
15891,0.34391478
15898,0.94521177
15900,0.60044044
15932,0.84360313
15940,0.8627498
15944,0.76424
15945,0.80745375
15963,0.38276884
15970,0.6876008
15977,0.39576226
15982,0.78482544
15985,0.95465404
15995,0.7996744
16004,0.8007629
16005,0.56069833
16011,0.7746284
16019,0.64945424
16021,0.7027515
16051,0.6163669
16065,0.5680428
16066,0.75343597
16076,0.5485255
16091,0.84009385
16094,0.6259585
16101,0.7361087
16104,0.6529708
16113,0.6858727
16114,0.53518385
16115,0.73254967
16127,0.9653788
16128,0.68974805
16138,0.67233884
16139,0.7103693
16142,0.9573202
16144,0.61017096
16148,0.8828204
16151,0.67260337
16156,0.48617047
16165,0.5026294
16166,0.7473685
16179,0.910772
16193,0.7139506
16196,0.7298865
16198,0.5844099
16210,0.544049
16232,0.6081696
16237,0.89107454
16240,0.6318287
16252,0.7637559
16259,0.8235875
16262,0.533981
16263,0.68732417
16270,0.36717236
16272,0.7620744
16290,0.67664313
16295,0.8907931
16297,0.85960984
16299,0.6621356
16300,0.79165864
16302,0.6405632
16303,0.57029885
16305,0.64552337
16309,0.87790644
16312,0.5234578
16320,0.53273964
16326,0.5140552
16327,0.670105
16338,0.84602153
16342,0.79158974
16346,0.65173894
16348,0.49973547
16355,0.45468232
16356,0.5895048
16378,0.6535188
16382,0.7177102
16391,0.7663557
16392,0.7007343
16395,0.8762824
16399,0.8066485
16403,0.78997695
16408,0.8828714
16413,0.8620839
16415,0.81935275
16417,0.69301564
16420,0.6352555
16431,0.8212713
16439,0.6469281
16444,0.6309169
16446,0.5473651
16451,0.576005
16454,0.74439526
16461,0.57797205
16462,0.6730967
16469,0.6961379
16484,0.634239
16486,0.83597237
16487,0.8383347
16491,0.66797996
16494,0.768096
16507,0.45220497
16508,0.81903183
16519,0.76470184
16523,0.56965613
16526,0.8209605
16530,0.7932775
16532,0.3234664
16542,0.804737
16550,0.5806286
16555,0.64408225
16558,0.776202
16567,0.32794505
16576,0.4727728
16579,0.5931769
16595,0.64861995
16598,0.4109286
16600,0.67546076
16604,0.7322575
16605,0.90817624
16607,0.8539698
16610,0.6825686
16612,0.8598974
16617,0.69408655
16625,0.9354757
16632,0.50318485
16634,0.72655684
16650,0.8305328
16654,0.40813202
16655,0.44516468
16656,0.5405308
16657,0.5731213
16660,0.4550013
16662,0.44235837
16669,0.7137488
16675,0.5463506
16676,0.6315365
16678,0.6484605
16679,0.7303373
16693,0.5663514
16701,0.6476201
16715,0.9109724
16722,0.6855035
16724,0.6376784
16727,0.7768425
16735,0.95098
16741,0.8296331
16752,0.5509482
16758,0.6041363
16765,0.7878438
16771,0.79054374
16785,0.5065065
16793,0.62171435
16800,0.76749194
16805,0.69470656
16809,0.7297411
16820,0.56087404
16827,0.52557325
16830,0.5263522
16843,1.0526416
16847,0.76803696
16855,0.809858
16860,0.75677586
16862,0.84332955
16863,0.69728386
16872,0.85184044
16874,0.8335307
16876,0.60082257
16893,0.5555377
16895,0.72280407
16914,0.6645799
16917,0.6859228
16926,0.7756462
16930,0.52991027
16931,0.42775428
16932,0.61341596
16934,0.8304324
16937,0.9037427
16941,0.8233533
16942,1.0794303
16957,0.728558
16962,0.69531703
16967,0.66314363
16968,0.81142324
16972,0.7730467
16974,0.4229785
16984,0.6525118
16987,0.6652609
16994,0.8459871
16995,0.7625717
16999,0.80594563
17034,0.5069706
17038,0.7273246
17040,0.6541443
17050,0.6598357
17068,0.67882
17077,0.5602102
17079,0.8136647
17082,0.58771
17085,0.7186656
17087,0.800795
17099,0.74818295
17105,0.75391877
17108,0.64374256
17110,0.75075674
17111,0.760857
17123,0.75944567
17124,0.6369051
17130,0.4920908
17138,0.5105597
17143,0.8126924
17157,0.8024087
17160,0.73665166
17166,0.73022807
17167,0.7815234
17179,0.7698805
17180,0.6287824
17189,0.631132
17197,0.81496465
17219,0.559792
17223,0.7551924
17225,0.36784238
17229,0.7157004
17234,0.8020782
17235,0.8308657
17239,0.6427309
17242,0.78615475
17243,0.8439774
17246,0.6603043
17247,0.66661847
17255,0.8196564
17258,0.7362404
17260,0.73087776
17264,0.58665365
17270,0.8609967
17271,0.7790486
17272,0.76535577
17285,0.38675463
17294,0.46623194
17297,0.62709224
17298,0.58441126
17299,0.73323715
17306,0.73876625
17324,0.80185914
17326,0.53122634
17330,0.89158034
17345,0.79124653
17351,0.6375428
17352,0.8820426
17372,0.7746992
17381,0.6731995
17385,0.7797844
17388,0.7516105
17390,0.68741333
17392,0.29118782
17399,0.54426
17404,0.8737315
17407,0.6435602
17408,0.5668608
17416,0.6532156
17418,0.77680933
17434,0.66941035
17438,0.5502868
17443,0.7036027
17444,0.63648367
17453,0.36622435
17460,0.66719866
17467,0.50546694
17480,0.738306
17488,0.5619673
17490,0.72479874
17493,0.72436774
17498,0.701311
17503,0.8133373
17513,0.8206918
17520,0.4666923
17525,0.5140436
17534,0.6509687
17545,0.5210891
17553,0.8828752
17554,0.8475009
17557,0.43583763
17563,0.74982387
17576,0.845981
17577,0.868052
17580,0.5985748
17582,0.76256853
17596,0.8546996
17597,0.71993935
17602,0.76684767
17614,0.48756462
17623,0.7598165
17624,0.29551518
17627,0.3218555
17628,0.39601833
17630,0.75045204
17634,0.8084271
17640,0.80264044
17652,0.700836
17657,0.7833619
17661,0.8122231
17662,0.9076148
17666,0.9263302
17682,0.92039514
17688,0.77859
17693,0.2991099
17705,0.6876998
17711,0.5347509
17715,0.5234647
17717,0.59913296
17721,0.5105715
17728,0.68264854
17737,0.5848361
17745,0.8350665
17755,0.6867318
17764,0.28763634
17774,0.66947263
17785,0.9662832
17786,0.6752929
17789,0.7333817
17802,0.79914033
17810,0.6206515
17819,0.9178282
17825,0.77980256
17828,0.36930436
17833,0.81950814
17841,0.7600486
17842,0.61228997
17844,0.49545273
17849,0.8387196
17855,0.86969244
17857,0.86863995
17861,0.538756
17863,0.6623852
17868,0.65819967
17876,0.71007514
17882,0.62850165
17885,0.63194746
17893,0.80120754
17894,0.8005905
17902,0.6850417
17906,0.8393998
17911,0.72296953
17917,0.65729403
17921,0.7431073
17941,0.83897924
17945,0.7070353
17949,0.7918875
17954,0.8386436
17957,0.8009522
17958,0.6673238
17960,0.7702247
17985,0.21602753
18000,0.6935149
18002,0.69780934
18008,0.57202625
18014,0.6584332
18015,0.96994656
18019,0.7653147
18021,0.6958046
18026,0.86455786
18029,0.72572345
18034,0.72729814
18035,0.7181575
18036,0.69816476
18039,0.7894715
18066,0.79071534
18076,0.74147606
18089,0.8840741
18104,0.76124597
18110,0.65623164
18129,0.7138636
18131,0.40582392
18133,0.7472513
18136,0.63167876
18148,0.5777182
18152,0.4629273
18167,0.36186492
18177,0.25123078
18178,0.42373773
18183,0.44252637
18194,0.5861191
18197,0.87439525
18213,0.6758769
18214,0.8503896
18221,0.4931247
18227,0.8218721
18239,0.7746453
18245,0.82294416
18266,0.7791919
18267,0.49905115
18274,0.64592856
18283,0.71977496
18297,0.32944018
18302,0.79073155
18303,0.69987816
18315,0.8763103
18324,0.7775587
18326,0.7365426
18334,0.56278956
18336,0.6939142
18344,0.8250405
18346,0.79796225
18347,0.8218926
18350,0.68444717
18352,0.53909564
18364,0.73337394
18366,0.88843787
18373,0.74867845
18391,0.8808047
18393,0.5389975
18395,0.45380816
18400,0.7047569
18408,0.5890234
18421,0.5450043
18425,0.6198987
18443,0.6315675
18451,0.45868093
18456,0.67718196
18458,0.5926608
18460,0.57451564
18467,0.79275596
18468,0.6470202
18475,0.6955596
18485,0.75897187
18494,0.6460182
18495,0.74949116
18508,0.72490835
18530,0.75283813
18533,0.5133976
18547,0.41711214
18548,0.6655425
18553,0.8907483
18561,0.5368599
18565,0.78647983
18572,0.67506367
18593,0.5929698
18600,0.79519844
18621,0.33688587
18629,0.6922347
18637,0.8064059
18649,0.5445951
18653,0.7055186
18660,0.54246885
18671,0.7381002
18672,0.61806905
18677,0.6611795
18681,0.7987075
18684,0.90667844
18686,0.85257983
18689,0.4106583
18690,0.5659903
18709,0.5896695
18716,0.7103166
18723,0.85270363
18773,0.7521477
18782,0.7322377
18797,0.6989926
18810,0.6607394
18817,0.7043339
18820,0.92944527
18825,0.8675928
18837,0.5902303
18850,0.32064158
18857,0.56523097
18861,0.53966546
18867,0.66822016
18870,0.45979407
18877,0.5893736
18887,0.76293623
18898,0.6743167
18900,0.6379762
18914,0.5629494
18921,0.4862387
18922,0.7112823
18945,0.7103848
18947,0.6675097
18953,0.28936946
18954,0.26150042
18957,0.5782702
18960,0.46227884
18973,0.5319455
18983,0.35243836
18990,0.4088645
18991,0.6429061
18993,0.49714366
18995,0.74585015
18996,0.74229944
19003,0.5553582
19014,0.77612
19015,0.718883
19019,0.55907387
19028,0.79129976
19038,0.35841557
19040,0.8513211
19046,0.8528667
19051,0.83843017
19054,0.9494664
19056,0.5582277
19074,0.6777757
19085,0.56355995
19099,0.9621518
19124,0.5992307
19134,0.56309116
19141,0.4936072
19146,0.5803908
19150,0.35955232
19170,0.5750222
19176,0.6303612
19187,0.5492715
19189,0.5026116
19202,0.6784164
19208,0.5376249
19209,0.67253625
19210,0.87670004
19216,0.7627443
19217,0.476231
19218,0.7458191
19223,0.5367215
19240,0.5718759
19246,0.6315869
19269,0.6841954
19275,0.7183951
19287,0.52261955
19298,0.8027199
19303,0.55698264
19313,0.7441117
19325,0.9082364
19326,0.9180975
19328,0.81680185
19330,0.898556
19340,0.56370896
19342,0.7096788
19343,0.75364697
19344,0.49220774
19363,0.756166
19364,0.51864505
19371,0.57846034
19376,0.7668333
19377,0.5481233
19381,0.75675774
19384,0.81289256
19390,0.6932795
19402,0.7920561
19405,0.70258254
19409,0.8449521
19418,0.7577337
19429,0.6072091
19446,0.68014455
19458,0.72775006
19460,0.32907283
19462,0.63513565
19465,0.72225094
19472,0.68508065
19480,0.75562155
19503,0.73893374
19507,0.78334486
19517,0.9526706
19533,0.77623224
19537,0.6965302
19541,0.58016145
19563,0.82501936
19566,0.7177881
19568,0.573804
19576,0.82737505
19591,0.925974
19597,0.77322817
19619,0.74060106
19622,0.9210893
19623,0.5499769
19624,0.4395518
19627,0.675846
19629,0.6414002
19633,0.69968027
19639,0.7545973
19641,0.3213423
19643,0.7924489
19649,0.67280066
19652,0.6577906
19657,0.6304685
19660,0.796914
19668,0.97726655
19678,0.6863518
19686,0.6121386
19690,0.6756004
